,CVE_DOC,FECHA_DOC,NOMBRE,NOMBRE.1,CANT,CVE_ART,DESCR,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,SUBTOTAL_PARTIDA,COSTO_TOTAL_CALCULADO,MARGEN_UNITARIO_CALCULADO,MARGEN_TOTAL_CALCULADO
29,F37078,07/01/2022 00:00,ALFREDO CANELA,CLAVOS NACIONALES C.N,30,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,"$1,299.32",$305.44,$305.44,"$38,979.60","$9,163.18",$993.88,"$29,816.42"
31,F37086,10/01/2022 00:00,ALFREDO CANELA,CLAVOS NACIONALES C.N,30,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,"$1,299.32",$305.44,$305.44,"$38,979.60","$9,163.18",$993.88,"$29,816.42"
38,F37098,12/01/2022 00:00,DIEGO ARMANDO LEON DURAN,REDYPLAST,40,CBS00045,"CART INOX 3/8""Øx8"" 340W, 220V CABLE 35CM",$259.60,$64.85,$64.85,"$10,384","$2,594.17",$194.75,"$7,789.83"
74,F37169,21/01/2022 00:00,ALFREDO CANELA,PROVEEDORA DE SEGURIDAD INDUSTRIAL DEL GOLFO,30,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""","$1,475.30",$275.50,$275.50,"$44,259","$8,264.95","$1,199.80","$35,994.05"
204,F37443,23/02/2022 00:00,DIEGO ARMANDO LEON DURAN,NHK SPRING MEXICO,36,TUE00146,TUB ESP 10MMØX1985MM 1000W 440V BUS/SOPO,"$1,450",$0,$254.34,"$52,200","$9,156.17","$1,195.66","$43,043.83"
245,F37493,28/02/2022 00:00,ALFREDO CANELA,PROVEEDORA DE SEGURIDAD INDUSTRIAL DEL GOLFO,30,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""","$1,475.30",$339.43,$339.43,"$44,259","$10,182.84","$1,135.87","$34,076.16"
374,F37736,28/03/2022 00:00,AARON NUÑO CORDOVA,COMERCIALIZADORA DE REPUESTOS INDUSTRIALES,25,TP0003,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,$150,$0,$88.63,"$3,750","$2,215.69",$61.37,"$1,534.31"
403,F37777,31/03/2022 00:00,ALFREDO CANELA,CLAVOS NACIONALES C.N,60,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,"$1,299.32",$340.80,$340.80,"$77,959.20","$20,448.01",$958.52,"$57,511.19"
410,F37803,31/03/2022 00:00,ALFREDO CANELA,PROVEEDORA DE SEGURIDAD INDUSTRIAL DEL GOLFO,25,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""","$1,475.30",$366.10,$366.10,"$36,882.50","$9,152.38","$1,109.20","$27,730.12"
444,F37854,07/04/2022 00:00,ALFREDO CANELA,BOHN DE MEXICO,25,E1041959,"TUB INOX 1/4""ØX62"" 950W 230V",$204.08,$0,$203.34,"$5,101.91","$5,083.38",$0.74,$18.53
472,F37912,13/04/2022 00:00,ALFREDO CANELA,BOHN DE MEXICO,25,E1041968,"TUB INOX 1/4""ØX27"" 300W 230V",$164.14,$0,$111.17,"$4,103.60","$2,779.23",$52.97,"$1,324.37"
533,F38047,29/04/2022 00:00,ALFREDO CANELA,PROVEEDORA DE SEGURIDAD INDUSTRIAL DEL GOLFO,35,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""","$1,475.30",$335.51,$335.51,"$51,635.50","$11,742.95","$1,139.79","$39,892.55"
615,F38221,24/05/2022 00:00,LETICIA RAMIREZ HERNANDEZ,TERMOFORMATEC,60,CAS00080,CAS INOX 18.5MMØX205MM 950W 440V EXT30CM,"$1,296",$0,$244.07,"$77,760","$14,643.92","$1,051.93","$63,116.08"
625,F38241,26/05/2022 00:00,LETICIA RAMIREZ HERNANDEZ,NORTHWEST AUTOMATIZACION,28,TP0022,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 10 MT,$862.35,$0,$335.46,"$24,145.80","$9,392.95",$526.89,"$14,752.85"
654,F38312,03/06/2022 00:00,ALFREDO CANELA,NHK SPRING MEXICO,36,TUE00146,TUB ESP 10MMØX1985MM 1000W 440V BUS/SOPO,"$1,450",$266.04,$266.04,"$52,200","$9,577.26","$1,183.97","$42,622.74"
666,F38344,09/06/2022 00:00,ALFREDO CANELA,CLAVOS NACIONALES C.N,30,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,"$1,299.32",$378.12,$378.12,"$38,979.60","$11,343.64",$921.20,"$27,635.96"
722,F38440,23/06/2022 00:00,AARON NUÑO CORDOVA,WOCO TECH DE MEXICO,30,EE00059,PRE-SEPARADOR CINTA 7.8 OHMSX 3MT LONG,$810,$0,$117.09,"$8,100","$1,170.90",$692.91,"$6,929.10"
746,F38484,29/06/2022 00:00,ALFREDO CANELA,CHAMPIÑONES SAN MIGUEL,100,BOBINA002,BOBINA DSD CAL.17 12mmØx410mm 4000W 254V,$369.50,$18.14,$18.14,"$36,950","$1,813.59",$351.36,"$35,136.41"
799,F38583,12/07/2022 00:00,ALFREDO CANELA,TE.MEX AUTOMOTIVE,54,CAS00083,CAS INOX 12.5MMØX125MM 300W 280V EXT1MT,$607.10,$0,$131.45,"$32,783.62","$7,098.51",$475.65,"$25,685.11"
800,F38583,12/07/2022 00:00,ALFREDO CANELA,TE.MEX AUTOMOTIVE,27,CAS00084,CAS INOX 12.5MMØX165MM 300W 280V EXT.1MT,$611.51,$0,$137.76,"$16,510.82","$3,719.48",$473.75,"$12,791.35"
832,F38638,21/07/2022 00:00,ALFREDO CANELA,CLAVOS NACIONALES C.N,30,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,"$1,299.32",$429.81,$429.81,"$38,979.60","$12,894.24",$869.51,"$26,085.36"
